

Correspondence in Cipher of Imperial Ambassadors Alonso Sanchez and Juan Manuel (1522)

 




Correspondence in Cipher of Imperial Ambassadors Alonso Sanchez and Juan Manuel (1522)


Ciphers of Imperial ambassadors Alonso Sanchez and Juan Manuel used in their correspondence with Emperor Charles V in 1522 are described.


Alonso Sanchez

Alonso Sanchez was the imperial ambassador to Venice at the time of the Italian War of 1521-1526, in which the Emperor Charles V, allied with England and the Pope, fought against France and Venice (Wikipedia). Alonso Sanchez's letters to the Emperor and Chancellor Mercurino di Gattinara (Wikipedia) are calendared in Calendar of Letters, Despatches, and State Papers, Relating to the Negotiations Between England and Spain [CSP Spain] vol.2 (1866) (Google, British History Online), of which most are lebelled "Autograph in cipher. Contemporary deciphering".

However, more undeciphered letters in cipher are in BRAH [Biblioteca de la Real Academia de la Historia] (corresponding to "M.Re.Ac.d.His.Salazar" in CSP).

After I reported two undeciphered letters of Alonso Sanchez in the DECODE database ("Unsolved Historical Ciphers"), more have been added to DECODE. The decryption attached to one of them allowed me to reconstruct the cipher.


Alonso Sanchez's Cipher (1522)

The cipher used in Alonso Sanchez's letters to the Emperor or the Chancellor has a substitution alphabet and the nomenclature for representing words with three-letter codes. (In ordering three-letter codes of the form "bac", "b" is the most significant and "c" is the second most significant.) This is the type of Spanish cipher used in 1496 during the time of Ferdinand and Isabella (see another article). The large vocabulary is impressive at such an early stage.






a(h)un	zid
A la carta de vuestra magestad de [xxix?] de a-b-r-i-l que a [*some date?] del [p...?] recebi[?] no ha(s)[?] i que r-es-p-o-n-de-r si


Alonso Sanchez to Charles V, 21 May 1522, R9608

BRAH Signatura 9/24 f.96

Esto-s di-a-s ha-n h-o-v-i-do lo-s de esta r-e-publica carta-s de c-o-s-t-a-n-t-i f-o la-s en-b-i-o a-r-a


Alonso Sanchez to Charles V, 26 May 1522, R9609

BRAH Signatura 9/24 f.107

recebi[?] la carta de vuestra magestad de [*some date?] a-y-e-r y como


Alonso Sanchez to Charles V, [?] June 1522, R9610

BRAH Signatura 9/24 f.132

A-y-e-r en la t-a-r-de h-o-v-e carta-s de t-r-e-n-t-o de b-a-n-i-si-o con un-a p-o-s-t-a que me


Alonso Sanchez to Charles V, 4 June 1522, R9611

BRAH Signatura 9/24 f.139

A do-s escrevi a vuestra magestad lo que o-c-o-nn-i-a despues lo-s de esta r-e-publica me ha-n dicho que ha-n


Alonso Sanchez to Charles V, 11 June 1522, R9612

BRAH Signatura 9/24 f.167

El embaxa-do-r del turco que aqui vi-no se fue esta no c-h-e [p...?]


Alonso Sanchez to Charles V, 18 June 1522, R9613 (Decrypted)

BRAH Signatura 9/24 f.203



Alonso Sanchez to Charles V, 18 June 1522, R9614

BRAH Signatura 9/24 f.208

recebi[?] la-s de vuestra magestad del p-o-s-t-r-e-r-o del


Alonso Sanchez to Charles V, 20 June 1522, R9615

BRAH Signatura 9/24 f.218

t-e-n-i-en-do [f...?] r-i t-a la otra que se-r-a con esta no me p-a-r-e-c-i-o de enbia-r-la pues s-o-n



Alonso Sanchez to Charles V, R9616

BRAH Signatura 9/24 f.224

dicho que ha-n-da-do a-m-o-n-t m-o-r-en-c-i-do-s mi-l ducato-s no se si es assi

*f.226 may be the first folio in view of the nulls at the beginning:

La v-i-s-p-e-r-a de s-a-n i-o-a-n en la t-a-r-de recebi[?] la-s carta-s de vuestra magestad d-e n-u-e-v-e y el di-a de s-a-n i-o-a-n por-da-r a esto-s



Alonso Sanchez to Charles V, R9617

BRAH Signatura 9/24 f.241

La v-i-s-p-e-r-a de s-a-n j-o-a-n en la t-a-r-de recebi[?] la-s carta-s de vuestra magestad de n-u-e-v-e y el di-a de s-a-n j-o-a-n por-da-r a esto-s buen-a m-a-n-y-a-n-a f-u-y-a el l-os y l-es dix-e la-s n-u-e-v-a-s que


Alonso Sanchez to Charles V, 26 and 30 June 1522, R9618

BRAH Signatura 9/24 f.246

... lo que es c-r-i-v-o a vuestra magestad y cierto [t...?] cre(h)e y do que[?] yo [g...?]-ll-o en esto-s es que[?] s-o-n mas frances-es que[?] lo-s del P-a-r-la-[m?]-en-to de P-a-r-i-s y no



Alonso Sanchez to Charles V, 10 July 1522, R9619

BRAH Signatura 9/25 f.16

Mi do l en c-i-a la qual hasse y dix a-r-t-o-g-r-a-b-e y me has-t-e-n-i-do



Alonso Sanchez to Chancellor co senyor" R 9625参照-->, 10 July 1522, R9620

BRAH Signatura 9/25 f.24

Esta-n-do do-l-i-en-t-e recebi[?] la carta de vuestra [s...?]-i-a de xx y veni-do Mi-c-e-r P-a-c-e-o


Alonso Sanchez to Chancellor, 19 July 1522, R9621

BRAH Signatura 9/25 f.56

(Decryption is written below the short ciphertext.)

A lo-que[?] p-u-e-do se-n-t-i-r lo-s de esta r-e-publica esta-n con nuisso[??] de-ss-e-o de la veni-da del embaxa-do-r de Inglaterra y ha-me se-y-do r-e-f-e-r-i-do por algun-os que de-ss-e-a-n llega-r-se y concorda-r con el emperador plegue adiosque sea asi lo de mas ver-a vuestra sa por la que a su magestad es-c-r-i-v-o



Alonso Sanchez to Charles V, 25 July 1522, R9622

BRAH Signatura 9/25 f.75

El [co...?] que [s/t...?]-s di-a-s havi-a que lo-s de [em/en...?] r-e-publica enbia-r-o-n al [pa...?] es b-u-el-t-o y parti-o de c-a-r-a-g-o y a al p-r-i-me-r-o de J-u-ni-o y su



Alonso Sanchez to Charles V, R9623

BRAH Signatura 9/25 f.133

(Unlike other letters, the ciphertext does not begin with nulls.)

t-o-b-i-e-r-o-n-lo por bien y me desponho x-e-r-o-n que

(The last paragraph is decrypted:)

... parecia me a c-o-r-d-a-r a vuestra magestad que al p-r-i-n-[c?]-i-p-i-o de se-t-i-en-b-r-e lo-s de esta r-e-publica por la capitula-c-i-o-n passa-da l-e ha-n de-da-r xx mi-l ducato-s allende de xviii mi-l que dene-n del an[n?]o passa-do des-con-t-a-do-s lo-s do-s mi-l que a-mi (me) di-e-r-o-n por menda-do de vuestra magestad la qual me menda-r-a escrevi-r lo que es su se-r-v-i-c-i-o que yo ha-za en esto que al g-r-a-n [C?]-a-n-c-i-ll-e-r es-c-r-i-v-o lo que me occorie sobre el-l-o


Alonso Sanchez to Charles V, R9624

BRAH Signatura 9/25 f.135

Por la-s que a [vi...?] ya [xxix] del passa-do escrivi a vuestra magestad por v-i-a de [f/g...?]


Alonso Sanchez to Charles V, 7 August 1522, R9625

BRAH Signatura 9/25 f.137

(Decrypted on f.139)

Vuestra senor-i-a ver-a lo que a su magestad es-c-r-i-v-o



Alonso Sanchez to Charles V, R9626

BRAH Signatura 9/25 f.141

Por la-s que a xxv y [xxix] del parte-do escrevi-a vuestra magestad por vi-a de [f/g...?]


Alonso Sanchez to Charles V, R9627

BRAH Signatura 9/25 f.145

(This seems to be a copy of f.141)

Por la-s que a xxv y [xxix] del parte-do escrevi-a vuestra magestad por vi-a de [f/g...?]



Alonso Sanchez to, Charles V, 15 August 1522, R9628

BRAH Signatura 9/25 f.156

El obispo de Es-c-a-r-do-n-a [l...?] aqui c-i-n-c-o o se y-o-s di-a-s ha parti-o de do-n de esta el [o...?]


Alonso Sanchez to Charles V, 15 August 1522, R9629

BRAH Signatura 9/25 f.158

(This seems to be a copy of f.156, but different homophones are sometimes used.)


Alonso Sanchez to Chancellor, 27 August 1522, R9630

BRAH Signatura 9/25 f.180

... que en la-s palabla[?]-s lo-s de esta r-e-publica nuestra[?]-s mas que [n/o...?]


Alonso Sanchez to Charles V, 27 August 1522, R9631

BRAH Signatura 9/25 f.182

Mi-c-e-r [R?]-i-c-a-r-do p-a-c-e-o embaxa-do-r del se-r-e-ni-ss-i-[m?]-o [q/r...?]


Alonso Sanchez to Charles V, 31 August 1522, R9632

BRAH Signatura 9/25 f.198

.... que [d...?]-n-do el embaxa-do-r de Inglaterra [c...?] a su rey con havi-s-o de lo que aqui-se ha passa-do e p-e-n-ss-a-do que

por esta-v-i-a se-r-i-a-n buen-a-s carta-s despues lo-s de esta r-e-publica no-s enbia-r-o-n a ll-a-m-a-r



Alonso Sanchez to Charles V, R9632

BRAH Signatura 9/26 f.4

Por esta-v-i-a-d-e [r...?] di-v-e lo que havi-a [m...?] passa-do yo y el embaxa-do-r de Inglaterra aqui-s despues lo-s de esta r-e-publica no-s enbia-r-o-n a ll-a m-a-r-o-y a-mi


https://datos.bne.es/edicion/a5835315.html

-->


Letters printed in CSP Spain, vol.2

Alonso Sanchez to Charles V, 5 December 1521, p.382

M.Re.Ac.d.His.Salazar.A.21 f.348


Alonso Sanchez to Charles V, 17 January 1522, p.398 "Autograph in cipher. Contemporary deciphering"

M.Re.Ac.d.His.Salazar.A.22 f.51-53


Alonso Sanchez to Charles V, 29 January 1522, p.399 "Autograph in cipher. Contemporary deciphering"

M.Re.Ac.d.His.Salazar.A.22 f.83-87


Alonso Sanchez to Charles V, 20 February 1522, p.403 "Autograph in cipher. Contemporary deciphering"

M.Re.Ac.d.His.Salazar.A.22 f.218-222


Alonso Sanchez to Charles V, 15 March 1522, p.409 "Contemporary deciphering. The despatch in cipher is not extant"

M.D.Pasc.d.G.Pa.r.a.l.His.d.Es.


Alonso Sanchez to Chancellor Mercurino de Gattinara, 15 March 1522, p.410 "Autograph in cipher. Contemporary deciphering"

M.Re.Ac.d.His.Salazar.A.23 f.76-78



Alonso Sanchez to Charles V, 18 June 1522, p.437 "Autograph in cipher. Contemporary deciphering"

M.Re.Ac.d.His.Salazar.A.24 f.203-206



Alonso Sanchez to Charles V, 20 June 1522, p.442 "Autograph in cipher. Contemporary deciphering"

M.Re.Ac.d.His.Salazar.A.24 f.213-216



Alonso Sanchez to Chancellor, 26 June 1522, p.446

M.Re.Ac.d.His.Salazar.A.24 f.229



Alonso Sanchez to Charles V, 26 & 30 June 1522, p.446 "Autograph in cipher. Contemporary deciphering"

M.Re.Ac.d.His.Salazar.A.24 f.241-250



Alonso Sanchez to Charles V, 10 July 1522, p.451 "Autograph in cipher. Contemporary deciphering"

M.Re.Ac.d.His.Salazar.A.25 f.20-22



Alonso Sanchez to Charles V, 19 July 1522, p.455 "Autograph in cipher. Contemporary deciphering"

M.Re.Ac.d.His.Salazar.A.25 f.58-60



Alonso Sanchez to Charles V, 25 & 29 July 1522, p.457 "Cipher. Contemporary deciphering"

M.Re.Ac.d.His.Salazar.A.25 f.79



Alonso Sanchez to Charles V, 7 August 1522, p.467 "Autograph in cipher. Contemporary deciphering"

M.Re.Ac.d.His.Salazar.A.25 f.145-148



Alonso Sanchez to Chancellor, 7 August 1522, p.469 "Autograph in cipher. Contemporary deciphering"

M.Re.Ac.d.His.Salazar.A.25 f.139



Alonso Sanchez to Charles V, 27 August 1522, p.473 "Autograph in cipher. Contemporary deciphering"

M.Re.Ac.d.His.Salazar.A.25 f.182-190



Alonso Sanchez to Charles V, 27 August 1522, p.478 "Abstract" "Original"

M.Re.Ac.d.His.Salazar.A.26 f.55


Alonso Sanchez to Charles V, 31 August 1522, p.479 "Autograph in cipher. Contemporary deciphering"

M.Re.Ac.d.His.Salazar.A.25 f.202-206



Alonso Sanchez to Charles V, 16 September 1522, p.482 "Autograph in cipher. Contemporary deciphering"

M.Re.Ac.d.His.Salazar.A.26 f.20-22


Alonso Sanchez to Charles V, 3 October 1522, p.485 "Autograph in cipher. Contemporary deciphering"

M.Re.Ac.d.His.Salazar.A.26 f.68-72


....


Juan Manuel

Juan Manuel (Wikipedia) was the imperial ambassador to Rome.


Juan Manuel's Cipher (1522)

Juan Manuel's letters make up a large part of R9499-R9529 in DECODE. Although these are all labelled "Non-decrypted", the first page of contemporary decipherment is visible in most of these records. R9501 and R9515 are exceptions, but it is likely that decryption is found in the archives (at least R9501 is calendared in CSP no.393).

The followinc cipher was reconstructed mainly based on the first page of the decipherment in DECODE 9528. The cipher is similar to Alonso Sanchez's.





ara	zac

ahunque	zom

(h)ay	zum

al	zan

aleman	ya

amigo	yod

antes	yeg

all	yar

ali?	yer

aqui	yol

aquel	yul

aquell	yam



bien	xag



Cardenal de Medins?	xor

carta	vo

cerca	vih

cierta	vim

cient	vin

cinquenta	von

como	var

con	tac

conselo?	tuf

contra	tig

correo	tup

cosa	tas

creo	sa

crehe	se

crey	si

	
da	sad

de	sof

del	suf

dello	sag

della	seg

despacha	sul

dexa	sar

demanda	sor

dema	sur

dezi	reb

dirque?	rec

digo	ric

dicho	ruc

dinero	rol

Duque de Milan	rap

ducado	ror

do	ram



el	qib

ello	qob

ella	qub

en	qid

enbia	qal

enbie	qil

entretene	qol

es/ex	qes/qe8

este	qus

esto	qat

esta	qet

estrado	qit

	
(e)spanol	pob

escrivi/escrevi	pec

escrive	pic

escrito	puc

exercito	pof



favor	peh

Florencia	pus

florentin	pat

frances	puz

fue?	nab



Genoua	naf

gente	nuf

genn?darmas	nig

gouerna	mig



ha	nin

habla	nur

halla	net

he	ma

hombre	mu



Italia	min



la	mus

le	ka

lo	kef

luego	kuf

lugar	kag

luca?	keg

	
mas	kah

mal	keh

mayo	kig

Marques de Pescara	kam

mando	kon

mente	kaz

me	le

mi	li

mil	lo



Napoles	lal

nada	lom

ni	lep

no	ler

nueua	lez



ordinari	jem

os	jim

otro	jom

otra	jum

	
parte	juc

papa	jap

paga	jir

passe	jur

parti	jas

passa	jus

particular	jes?

parere/peres?	jut

pareci	jaz

para	jez

pero	ha

por	hef

porque	hag

possible	hig

poco	hin

pora	hon

posta	hun

prone	hiz

prospero	gac?

publica	gaf

puedo	guf

pudo	geg

puede	hug

posta	hun

primer	hut



que	gap

quarenta	gum

quierra	gat

quiere	fa

	
respriesta?	fuh

recebi	fal

roga?	dof



sabe	dog

sabra	deh

sara	doh

se	dim

sena	den

senor	dir

seno?	dos

segun	det



siete	co

si	cob

solaniente??	caf

su	cih



tenie	cep

tengo	cuq

tan	cer

tanto	cir

tener	cor

tiene	cas

todo	cot

toda	cut

traxo	cre

xxx	bab

	
Venezia	bec

veni	bog

ver	boc

vi	bol

vino	bin

visorey	bun

un	bup

v	bur

vuestra magestad	bas

x?	bes

[xi	bis]

xii	bos

xiii?	bus


xiiii	bat

[xv	bet]

[xvi	bit]

[xvii	bot]

xviii	but

[xix??	bav]

[xx??]	bev

[xxi??	biv]

[xxii??	bov]

[xxiii??	buv]

xxv	bax

xxvi	bex

xxvii	bix

[xxviii	box]

[xxix	bux]

va???	bay

yo	boz




Letters in DECODE

The following is a list of letters of Juan Manuel preserved in BRAH [Biblioteca de la Real Academia de la Historia] and recorded in DECODE. Decryption of the beginning is given, a by-product from checking the use of the same cipher. For R9501 and R9515, decryption is not in DECODE but may be found in the archives.




Juan Manuel to Charles V, 1 March 1522, R9499 (Decrypted on f.5)

BRAH Signatura 9/23 f.1

(E)screvi a vuestra magestad por la vi-a de Venezia a xxvi de (h)e-b-r-e-r?-o creo que


Juan Manuel to Charles V, 3 March 1522, R9500 (Decrypted on f.19)

BRAH Signatura 9/23 f.17

En esta o-r-a me stuvyero?-n de Napoles que el visorey esta o-l-e-a-do y que dentro de muy pocas oras [h]a-v-r-a


Juan Manuel to Charles V, 7 March 1522, R9501

BRAH Signatura 9/23 f.34

[a...?] [a...?] le t-r-a-s de que? a [c...?] en que c-e-r-t-i-f-i-c-a-n que vuestra magestad esta-de [p...?] da para


Juan Manuel to Charles V, 8 March 1522, R9502 (Decrypted on f.42)

BRAH Signatura 9/23 f.40

Esta otra le-t-r-a se c-e-rr-o a-no-c-h-e y no pudo


Juan Manuel to Charles V, 12 March 1522, R9503 (Decrypted on f.54)

BRAH Signatura 9/23 f.50

Por la-s l-e-t-r-a-s de Napoles sabra vuestra magestad como f-a-ll-e-c-yo el visorey a x de este


Juan Manuel to Charles V, 15 March 1522, R9504 (Decrypted on f.66)

BRAH Signatura 9/23 f.62

La carta que vuestra magestad me mando enbia-r de primer-o del p-r-e-se-n-t-e he recebi-do




Juan Manuel to Charles V, 18 March 1522, R9506 (Decrypted on f.90)

BRAH Signatura 9/23 f.88

Por esta vi-a de Venezia (e)screvi a vuestra magesta a xiiii de este y parere me que lo-s


Juan Manuel to Charles V, 21 March 1522, R9507 (Decrypted on f.98)

BRAH Signatura 9/23 f.96

De Napoles (e)scrive-n a vuestra magestad y me enbia-n a roga?-r que yo de-s-p-a-c-h-e


Juan Manuel to Charles V, 22 March 1522, R9508 (Decrypted on f.102)

BRAH Signatura 9/23 f.100

De-t-u-n?-e esta posta a-no-c-h-e que esta-va para




Juan Manuel to Charles V, 1 April 1522, R9510 (Decrypted on f.125)

BRAH Signatura 9/23 f.121

Ha-r-t-a-s v-e-z-es rengo? (e)scrito esto-s d-i-a-s passa-do-s a vuestra magestad lo que me pareci-o que [h]a-vi-a que dezi-r


Juan Manuel to Charles V, 12 April 1522, R9511 (Decrypted on f.176)

BRAH Signatura 9/23 f.171

Lo que [h]a-vi-a que dezi-r de ara (e)screvi a vuestra magestad a siete de este por la vi-a de Venezia


Juan Manuel to Charles V, 14 April 1522, R9512 (Decrypted on f.192)

BRAH Signatura 9/23 f.190

Con un correo que vino Napoles que y-va? a vuestra magestad (e)screvi lo que [h]a-vi-a que dezi-r de ara a vuestra magestad a xii de este


Juan Manuel to Charles V, 15 April 1522, R9513 (Decrypted on f.204)

BRAH Signatura 9/23 f.202

Esta otra carta se ha de-tan-do por se-r a-g-e-no el correo que [va? a Venezia (three words left undeciphered)] y lo que hay? que dezi-r


Juan Manuel to Charles V, 21 April 1522, R9514 (Decrypted on f.223)

BRAH Signatura 9/23 f.221

[H]a-vi-en-do (e)scrito [a vuestra magesta (not in the decipherment)] por la vi-a de Venezia a xxiiii y xxv de este no d-i-r-e aqui


Juan Manuel to Charles V, 24 April 1522, R9515

BRAH Signatura 9/23 f.232

Al correo que a vi-a de [?] r esta carta de [some date] que aqui [?] le


Juan Manuel to Charles V, 25 April 1522, R9516 (Decrypted on f.224)

BRAH Signatura 9/23 f.241

Esta-n-do para [d...?]-r este correo [l...?] la vi de vuestra magesta de [some date?] de este


Juan Manuel to Charles V, 27 April 1522, R9517 (Decrypted on f.254)

BRAH Signatura 9/23 f.251

Crey-en-do que loque (e)screvi a vuestra magestad a [(some date?) a (these two words no in the decryption)] xxv de este por vi-a de Venezia


Juan Manuel to Charles V, 29 April 1522, R9518 (Decrypted on f.275)

